product_id,product_category_name,product_name_lenght,product_description_lenght,product_photos_qty,product_weight_g,product_length_cm,product_height_cm,product_width_cm
prod_00973,automotivo,36,779,4,715,39,6,10
prod_00974,perfumaria,26,264,4,3105,42,5,32
prod_00975,informatica_acessorios,65,425,4,2548,56,25,22
prod_00976,cama_mesa_banho,51,100,3,4939,58,13,43
prod_00977,ferramentas_jardim,58,557,1,2465,31,31,25
prod_00978,utilidades_domesticas,44,940,1,1336,51,24,20
prod_00979,informatica_acessorios,44,720,1,2056,25,26,36
prod_00980,moveis_decoracao,36,717,4,3705,12,21,38
prod_00981,esporte_lazer,30,522,3,2839,55,6,10
prod_00982,perfumaria,39,376,4,1421,19,19,31
prod_00983,cool_stuff,55,717,2,4168,49,13,34
prod_00984,utilidades_domesticas,57,511,4,2680,26,37,16
prod_00985,brinquedos,25,930,2,1931,20,37,30
prod_00986,informatica_acessorios,60,280,2,1568,37,8,35
prod_00987,perfumaria,63,759,3,780,26,5,27
prod_00988,relogios_presentes,22,964,1,4954,42,13,42
prod_00989,relogios_presentes,60,802,5,1406,53,12,33
prod_00990,telefonia,64,659,4,973,39,20,19
prod_00991,ferramentas_jardim,46,708,3,3248,32,33,22
prod_00992,utilidades_domesticas,22,400,4,1973,47,14,40
prod_00993,informatica_acessorios,29,262,2,1273,15,27,27
prod_00994,telefonia,29,103,1,4690,58,14,20
prod_00995,perfumaria,50,919,1,1600,26,34,41
prod_00996,telefonia,25,447,5,618,22,5,30
prod_00997,esporte_lazer,43,337,2,3365,51,20,35
prod_00998,cool_stuff,57,728,5,2104,28,10,17
prod_00999,eletronicos,67,863,4,1015,27,23,26
